Assembly,Well,Linker 1,Part 1,Linker 2,Part 2,Linker 3,Part 3,Linker 4,Part 4,Linker 5,Part 5,Linker 6,Part 6,Linker 7,Part 7,Linker 8,Part 8,Linker 9,Part 9,Linker 10,Part 10
3,B1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_16,UTR2-RBS2,DS_5,,,,,,,,,,,,,,
3,C1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_16,UTR2-RBS2,DS_6,,,,,,,,,,,,,,
3,D1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_16,UTR2-RBS3,DS_4,,,,,,,,,,,,,,
3,E1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_16,UTR2-RBS3,DS_5,,,,,,,,,,,,,,
3,F1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_16,UTR2-RBS3,DS_6,,,,,,,,,,,,,,
3,G1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_17,UTR2-RBS1,DS_4,,,,,,,,,,,,,,
3,H1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_17,UTR2-RBS1,DS_5,,,,,,,,,,,,,,
3,A2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_17,UTR2-RBS1,DS_6,,,,,,,,,,,,,,
3,B2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_17,UTR2-RBS2,DS_4,,,,,,,,,,,,,,
3,C2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_17,UTR2-RBS2,DS_5,,,,,,,,,,,,,,
3,D2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_17,UTR2-RBS2,DS_6,,,,,,,,,,,,,,
3,E2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_17,UTR2-RBS3,DS_4,,,,,,,,,,,,,,
3,F2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_17,UTR2-RBS3,DS_5,,,,,,,,,,,,,,
3,G2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_17,UTR2-RBS3,DS_6,,,,,,,,,,,,,,
3,H2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_18,UTR2-RBS1,DS_4,,,,,,,,,,,,,,
3,A3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_18,UTR2-RBS1,DS_5,,,,,,,,,,,,,,
3,B3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_18,UTR2-RBS1,DS_6,,,,,,,,,,,,,,
3,C3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_18,UTR2-RBS2,DS_4,,,,,,,,,,,,,,
3,D3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_18,UTR2-RBS2,DS_5,,,,,,,,,,,,,,
3,E3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_18,UTR2-RBS2,DS_6,,,,,,,,,,,,,,
3,F3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_18,UTR2-RBS3,DS_4,,,,,,,,,,,,,,
3,G3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_18,UTR2-RBS3,DS_5,,,,,,,,,,,,,,
3,H3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_18,UTR2-RBS3,DS_6,,,,,,,,,,,,,,
3,A4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_4,UTR1-RBS1,DS_7,,,,,,,,,,,,,,
3,B4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_4,UTR1-RBS1,DS_8,,,,,,,,,,,,,,
3,C4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_4,UTR1-RBS1,DS_9,,,,,,,,,,,,,,
3,D4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_4,UTR1-RBS2,DS_7,,,,,,,,,,,,,,
3,E4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_4,UTR1-RBS2,DS_8,,,,,,,,,,,,,,
3,F4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_4,UTR1-RBS2,DS_9,,,,,,,,,,,,,,
3,G4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_4,UTR1-RBS3,DS_7,,,,,,,,,,,,,,
3,H4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_4,UTR1-RBS3,DS_8,,,,,,,,,,,,,,
3,A5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_4,UTR1-RBS3,DS_9,,,,,,,,,,,,,,
3,B5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_5,UTR1-RBS1,DS_7,,,,,,,,,,,,,,
3,C5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_5,UTR1-RBS1,DS_8,,,,,,,,,,,,,,
3,D5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_5,UTR1-RBS1,DS_9,,,,,,,,,,,,,,
3,E5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_5,UTR1-RBS2,DS_7,,,,,,,,,,,,,,
3,F5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_5,UTR1-RBS2,DS_8,,,,,,,,,,,,,,
3,G5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_5,UTR1-RBS2,DS_9,,,,,,,,,,,,,,
3,H5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_5,UTR1-RBS3,DS_7,,,,,,,,,,,,,,
3,A6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_5,UTR1-RBS3,DS_8,,,,,,,,,,,,,,
3,B6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_5,UTR1-RBS3,DS_9,,,,,,,,,,,,,,
3,C6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_6,UTR1-RBS1,DS_7,,,,,,,,,,,,,,
3,D6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_6,UTR1-RBS1,DS_8,,,,,,,,,,,,,,
3,E6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_6,UTR1-RBS1,DS_9,,,,,,,,,,,,,,
3,F6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_6,UTR1-RBS2,DS_7,,,,,,,,,,,,,,
3,G6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_6,UTR1-RBS2,DS_8,,,,,,,,,,,,,,
3,H6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_6,UTR1-RBS2,DS_9,,,,,,,,,,,,,,
3,A7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_6,UTR1-RBS3,DS_7,,,,,,,,,,,,,,
3,B7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_6,UTR1-RBS3,DS_8,,,,,,,,,,,,,,
3,C7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_6,UTR1-RBS3,DS_9,,,,,,,,,,,,,,
3,D7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_4,UTR2-RBS1,DS_10,,,,,,,,,,,,,,
3,E7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_4,UTR2-RBS1,DS_11,,,,,,,,,,,,,,
3,F7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_4,UTR2-RBS1,DS_12,,,,,,,,,,,,,,
3,G7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_4,UTR2-RBS2,DS_10,,,,,,,,,,,,,,
3,H7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_4,UTR2-RBS2,DS_11,,,,,,,,,,,,,,
3,A8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_4,UTR2-RBS2,DS_12,,,,,,,,,,,,,,
3,B8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_4,UTR2-RBS3,DS_10,,,,,,,,,,,,,,
3,C8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_4,UTR2-RBS3,DS_11,,,,,,,,,,,,,,
3,D8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_4,UTR2-RBS3,DS_12,,,,,,,,,,,,,,
3,E8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_5,UTR2-RBS1,DS_10,,,,,,,,,,,,,,
3,F8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_5,UTR2-RBS1,DS_11,,,,,,,,,,,,,,
3,G8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_5,UTR2-RBS1,DS_12,,,,,,,,,,,,,,
3,H8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_5,UTR2-RBS2,DS_10,,,,,,,,,,,,,,
3,A9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_5,UTR2-RBS2,DS_11,,,,,,,,,,,,,,
3,B9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_5,UTR2-RBS2,DS_12,,,,,,,,,,,,,,
3,C9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_5,UTR2-RBS3,DS_10,,,,,,,,,,,,,,
3,D9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_5,UTR2-RBS3,DS_11,,,,,,,,,,,,,,
3,E9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_5,UTR2-RBS3,DS_12,,,,,,,,,,,,,,
3,F9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_6,UTR2-RBS1,DS_10,,,,,,,,,,,,,,
3,G9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_6,UTR2-RBS1,DS_11,,,,,,,,,,,,,,
3,H9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_6,UTR2-RBS1,DS_12,,,,,,,,,,,,,,
3,A10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_6,UTR2-RBS2,DS_10,,,,,,,,,,,,,,
3,B10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_6,UTR2-RBS2,DS_11,,,,,,,,,,,,,,
3,C10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_6,UTR2-RBS2,DS_12,,,,,,,,,,,,,,
3,D10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_6,UTR2-RBS3,DS_10,,,,,,,,,,,,,,
3,E10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_6,UTR2-RBS3,DS_11,,,,,,,,,,,,,,
3,F10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_6,UTR2-RBS3,DS_12,,,,,,,,,,,,,,
3,G10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_28,UTR1-RBS1,DS_13,,,,,,,,,,,,,,
3,H10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_28,UTR1-RBS1,DS_14,,,,,,,,,,,,,,
3,A11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_28,UTR1-RBS1,DS_15,,,,,,,,,,,,,,
3,B11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_28,UTR1-RBS2,DS_13,,,,,,,,,,,,,,
3,C11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_28,UTR1-RBS2,DS_14,,,,,,,,,,,,,,
3,D11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_28,UTR1-RBS2,DS_15,,,,,,,,,,,,,,
3,E11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_28,UTR1-RBS3,DS_13,,,,,,,,,,,,,,
3,F11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_28,UTR1-RBS3,DS_14,,,,,,,,,,,,,,
3,G11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_28,UTR1-RBS3,DS_15,,,,,,,,,,,,,,
3,H11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_29,UTR1-RBS1,DS_13,,,,,,,,,,,,,,
3,A12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_29,UTR1-RBS1,DS_14,,,,,,,,,,,,,,
3,B12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_29,UTR1-RBS1,DS_15,,,,,,,,,,,,,,
3,C12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_29,UTR1-RBS2,DS_13,,,,,,,,,,,,,,
3,D12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_29,UTR1-RBS2,DS_14,,,,,,,,,,,,,,
3,E12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_29,UTR1-RBS2,DS_15,,,,,,,,,,,,,,
3,F12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_29,UTR1-RBS3,DS_13,,,,,,,,,,,,,,
3,G12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_29,UTR1-RBS3,DS_14,,,,,,,,,,,,,,
3,H12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_29,UTR1-RBS3,DS_15,,,,,,,,,,,,,,
4,A1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_30,UTR1-RBS1,DS_13,,,,,,,,,,,,,,
4,B1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_30,UTR1-RBS1,DS_14,,,,,,,,,,,,,,
4,C1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_30,UTR1-RBS1,DS_15,,,,,,,,,,,,,,
4,D1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_30,UTR1-RBS2,DS_13,,,,,,,,,,,,,,
4,E1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_30,UTR1-RBS2,DS_14,,,,,,,,,,,,,,
4,F1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_30,UTR1-RBS2,DS_15,,,,,,,,,,,,,,
4,G1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_30,UTR1-RBS3,DS_13,,,,,,,,,,,,,,
4,H1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_30,UTR1-RBS3,DS_14,,,,,,,,,,,,,,
4,A2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_30,UTR1-RBS3,DS_15,,,,,,,,,,,,,,
4,B2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_28,UTR3-RBS1,DS_16,,,,,,,,,,,,,,
4,C2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_28,UTR3-RBS1,DS_17,,,,,,,,,,,,,,
4,D2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_28,UTR3-RBS1,DS_18,,,,,,,,,,,,,,
4,E2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_28,UTR3-RBS2,DS_16,,,,,,,,,,,,,,
4,F2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_28,UTR3-RBS2,DS_17,,,,,,,,,,,,,,
4,G2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_28,UTR3-RBS2,DS_18,,,,,,,,,,,,,,
4,H2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_28,UTR3-RBS3,DS_16,,,,,,,,,,,,,,
4,A3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_28,UTR3-RBS3,DS_17,,,,,,,,,,,,,,
4,B3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_28,UTR3-RBS3,DS_18,,,,,,,,,,,,,,
4,C3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_29,UTR3-RBS1,DS_16,,,,,,,,,,,,,,
4,D3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_29,UTR3-RBS1,DS_17,,,,,,,,,,,,,,
4,E3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_29,UTR3-RBS1,DS_18,,,,,,,,,,,,,,
4,F3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_29,UTR3-RBS2,DS_16,,,,,,,,,,,,,,
4,G3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_29,UTR3-RBS2,DS_17,,,,,,,,,,,,,,
4,H3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_29,UTR3-RBS2,DS_18,,,,,,,,,,,,,,
4,A4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_29,UTR3-RBS3,DS_16,,,,,,,,,,,,,,
4,B4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_29,UTR3-RBS3,DS_17,,,,,,,,,,,,,,
4,C4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_29,UTR3-RBS3,DS_18,,,,,,,,,,,,,,
4,D4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_30,UTR3-RBS1,DS_16,,,,,,,,,,,,,,
4,E4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_30,UTR3-RBS1,DS_17,,,,,,,,,,,,,,
4,F4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_30,UTR3-RBS1,DS_18,,,,,,,,,,,,,,
4,G4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_30,UTR3-RBS2,DS_16,,,,,,,,,,,,,,
4,H4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_30,UTR3-RBS2,DS_17,,,,,,,,,,,,,,
4,A5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_30,UTR3-RBS2,DS_18,,,,,,,,,,,,,,
4,B5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_30,UTR3-RBS3,DS_16,,,,,,,,,,,,,,
4,C5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_30,UTR3-RBS3,DS_17,,,,,,,,,,,,,,
4,D5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_30,UTR3-RBS3,DS_18,,,,,,,,,,,,,,
4,E5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_19,UTR3-RBS1,DS_1,,,,,,,,,,,,,,
4,F5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_19,UTR3-RBS1,DS_2,,,,,,,,,,,,,,
4,G5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_19,UTR3-RBS1,DS_3,,,,,,,,,,,,,,
4,H5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_19,UTR3-RBS2,DS_1,,,,,,,,,,,,,,
4,A6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_19,UTR3-RBS2,DS_2,,,,,,,,,,,,,,
4,B6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_19,UTR3-RBS2,DS_3,,,,,,,,,,,,,,
4,C6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_19,UTR3-RBS3,DS_1,,,,,,,,,,,,,,
4,D6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_19,UTR3-RBS3,DS_2,,,,,,,,,,,,,,
4,E6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_19,UTR3-RBS3,DS_3,,,,,,,,,,,,,,
4,F6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_20,UTR3-RBS1,DS_1,,,,,,,,,,,,,,
4,G6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_20,UTR3-RBS1,DS_2,,,,,,,,,,,,,,
4,H6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_20,UTR3-RBS1,DS_3,,,,,,,,,,,,,,
4,A7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_20,UTR3-RBS2,DS_1,,,,,,,,,,,,,,
4,B7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_20,UTR3-RBS2,DS_2,,,,,,,,,,,,,,
4,C7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_20,UTR3-RBS2,DS_3,,,,,,,,,,,,,,
4,D7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_20,UTR3-RBS3,DS_1,,,,,,,,,,,,,,
4,E7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_20,UTR3-RBS3,DS_2,,,,,,,,,,,,,,
4,F7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_20,UTR3-RBS3,DS_3,,,,,,,,,,,,,,
4,G7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_21,UTR3-RBS1,DS_1,,,,,,,,,,,,,,
4,H7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_21,UTR3-RBS1,DS_2,,,,,,,,,,,,,,
4,A8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_21,UTR3-RBS1,DS_3,,,,,,,,,,,,,,
4,B8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_21,UTR3-RBS2,DS_1,,,,,,,,,,,,,,
4,C8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_21,UTR3-RBS2,DS_2,,,,,,,,,,,,,,
4,D8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_21,UTR3-RBS2,DS_3,,,,,,,,,,,,,,
4,E8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_21,UTR3-RBS3,DS_1,,,,,,,,,,,,,,
4,F8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_21,UTR3-RBS3,DS_2,,,,,,,,,,,,,,
4,G8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_21,UTR3-RBS3,DS_3,,,,,,,,,,,,,,
4,H8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_19,UTR2-RBS1,DS_4,,,,,,,,,,,,,,
4,A9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_19,UTR2-RBS1,DS_5,,,,,,,,,,,,,,
4,B9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_19,UTR2-RBS1,DS_6,,,,,,,,,,,,,,
4,C9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_19,UTR2-RBS2,DS_4,,,,,,,,,,,,,,
4,D9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_19,UTR2-RBS2,DS_5,,,,,,,,,,,,,,
4,E9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_19,UTR2-RBS2,DS_6,,,,,,,,,,,,,,
4,F9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_19,UTR2-RBS3,DS_4,,,,,,,,,,,,,,
4,G9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_19,UTR2-RBS3,DS_5,,,,,,,,,,,,,,
4,H9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_19,UTR2-RBS3,DS_6,,,,,,,,,,,,,,
4,A10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_20,UTR2-RBS1,DS_4,,,,,,,,,,,,,,
4,B10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_20,UTR2-RBS1,DS_5,,,,,,,,,,,,,,
4,C10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_20,UTR2-RBS1,DS_6,,,,,,,,,,,,,,
4,D10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_20,UTR2-RBS2,DS_4,,,,,,,,,,,,,,
4,E10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_20,UTR2-RBS2,DS_5,,,,,,,,,,,,,,
4,F10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_20,UTR2-RBS2,DS_6,,,,,,,,,,,,,,
4,G10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_20,UTR2-RBS3,DS_4,,,,,,,,,,,,,,
4,H10,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_20,UTR2-RBS3,DS_5,,,,,,,,,,,,,,
4,A11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_20,UTR2-RBS3,DS_6,,,,,,,,,,,,,,
4,B11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_21,UTR2-RBS1,DS_4,,,,,,,,,,,,,,
4,C11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_21,UTR2-RBS1,DS_5,,,,,,,,,,,,,,
4,D11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_21,UTR2-RBS1,DS_6,,,,,,,,,,,,,,
4,E11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_21,UTR2-RBS2,DS_4,,,,,,,,,,,,,,
4,F11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_21,UTR2-RBS2,DS_5,,,,,,,,,,,,,,
4,G11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_21,UTR2-RBS2,DS_6,,,,,,,,,,,,,,
4,H11,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_21,UTR2-RBS3,DS_4,,,,,,,,,,,,,,
4,A12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_21,UTR2-RBS3,DS_5,,,,,,,,,,,,,,
4,B12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_21,UTR2-RBS3,DS_6,,,,,,,,,,,,,,
4,C12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_7,UTR1-RBS1,DS_7,,,,,,,,,,,,,,
4,D12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_7,UTR1-RBS1,DS_8,,,,,,,,,,,,,,
4,E12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_7,UTR1-RBS1,DS_9,,,,,,,,,,,,,,
4,F12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_7,UTR1-RBS2,DS_7,,,,,,,,,,,,,,
4,G12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_7,UTR1-RBS2,DS_8,,,,,,,,,,,,,,
4,H12,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_7,UTR1-RBS2,DS_9,,,,,,,,,,,,,,
5,A1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_7,UTR1-RBS3,DS_7,,,,,,,,,,,,,,
5,B1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_7,UTR1-RBS3,DS_8,,,,,,,,,,,,,,
5,C1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_7,UTR1-RBS3,DS_9,,,,,,,,,,,,,,
5,D1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_8,UTR1-RBS1,DS_7,,,,,,,,,,,,,,
